,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,<!DOCTYPE html>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exit the database.,Exit the database.,Exit the database.,Exit the database.,Exit the database.,Exit the database.,Exit the database.,Exit the database.,Exit the database.,Exit the database.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,Verify that a secret named tekton-hub-db in the target namespace has the following keys:POSTGRES_HOSTPOSTGRES_DBPOSTGRES_USERPOSTGRES_PASSWORDPOSTGRES_PORTExample: Custom database secretsapiVersion: v1 kind: Secret metadata: name: tekton-hub-db labels: app: tekton-hub-db type: Opaque stringData: POSTGRES_HOST: test-primary.openshift-operators.svc POSTGRES_DB: test POSTGRES_USER: test POSTGRES_PASSWORD: woXOisU5>ocJiTF7y{{;1[Q( POSTGRES_PORT: '5432' ...Show lessNoteA secret encodes the value of the POSTGRES_HOST field. You can decode the value of the Crunchy Postgres host by using the following example.Example: Decode the secret value of a Crunchy Postgres host$ echo 'aGlwcG8tcHJpbWFyeS5vcGVuc2hpZnQtb3BlcmF0b3JzLnN2YyA=' | base64 --decode test-primary.openshift-operators.svc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less","Verify that in the TektonHub CR, the value of the database secret attribute is tekton-hub-db.Example: TektonHub CR with the name of the database secretapiVersion: operator.tekton.dev/v1alpha1 kind: TektonHub metadata: name: hub spec: targetNamespace: openshift-pipelines db: secret: tekton-hub-db ...Show less",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml","To associate the external Crunchy Postgres database with Tekton Hub, replace any existing TektonHub CR with the updated TektonHub CR.$ oc replace -f <updated_tekton_hub_cr>.yaml",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,Check the status of the Tekton Hub. The updated TektonHub CR might take some time to reach a steady state.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url/ https://ui.route.url/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,1.3. Updating Tekton Hub with custom categories and catalogs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.","Cluster administrators can update Tekton Hub with custom categories, catalogs, scopes, and default scopes that reflect the context of their organization.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.","Optional: Edit the categories, catalogs, scopes, and default:scopes fields in the Tekton Hub CR.NoteThe Tekton Hub API config map gives the default information for categories, catalog, scopes, and default scopes. If you give custom values in the TektonHub CR, it overrides the default values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,Apply the Tekton Hub CR.$ oc apply -f <tekton_hub_cr>.yaml,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,Observe the Tekton Hub status.$ oc get tektonhub.operator.tekton.devSample outputNAME VERSION READY REASON APIURL UIURL hub v1.9.0 True https://api.route.url https://ui.route.url,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,1.4. Modifying the catalog refresh interval of Tekton Hub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,The default catalog refresh interval for Tekton Hub is 30 minutes. Cluster administrators can change the automatic catalog refresh interval by modifying the value of the catalogRefreshInterval field in the TektonHub CR.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,Procedure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
